Location,Latitude,Longitude,Temperature,Weather,Description,Humidity,Pressure,Wind Speed,Timestamp
Jannaram,19.14,79.0,304.91,Clouds,overcast clouds,68,1004,2.82,2024-08-22T09:29:39.470282+00:00
Jharasangam,17.75,77.71,302.52,Clouds,overcast clouds,64,1005,6.18,2024-08-22T09:29:39.554817+00:00
Jukkal,18.36,77.61,304.96,Clouds,broken clouds,60,1004,3.89,2024-08-22T09:29:39.618897+00:00
Julapalli,18.63,79.26,304.13,Clouds,overcast clouds,67,1004,4.12,2024-08-22T09:29:39.712630+00:00
Julurupad,17.42,80.5,303.26,Rain,light rain,75,1004,3.56,2024-08-22T09:29:40.076062+00:00
Kaddampeddur,19.17,78.8,303.93,Clouds,overcast clouds,69,1004,2.66,2024-08-22T09:29:40.170413+00:00
Kadthal,16.95,78.53,301.1,Clouds,overcast clouds,73,1006,6.02,2024-08-22T09:29:40.256710+00:00
Kagaznagar,19.38,79.52,304.53,Clouds,overcast clouds,68,1004,1.77,2024-08-22T09:29:40.325406+00:00
Kalher,18.15,77.85,303.88,Clouds,broken clouds,65,1004,4.03,2024-08-22T09:29:40.460014+00:00
Kalluru,17.21,80.54,303.6,Rain,light rain,73,1004,3.98,2024-08-22T09:29:40.526880+00:00
Kaloor_Thimmandoddi,16.22,77.55,302.56,Clouds,overcast clouds,64,1005,6.7,2024-08-22T09:29:40.590001+00:00
Kalwakurthy,16.63,78.47,301.18,Clouds,overcast clouds,71,1006,5.18,2024-08-22T09:29:40.652789+00:00
Kamalapur,18.19,79.54,303.25,Rain,heavy intensity rain,72,1004,4.28,2024-08-22T09:29:40.770643+00:00
Kamanpur,18.66,79.5,304.54,Clouds,overcast clouds,67,1004,3.63,2024-08-22T09:29:40.835862+00:00
Kamareddy,18.32,78.35,302.65,Clouds,overcast clouds,70,1004,4.28,2024-08-22T09:29:40.949587+00:00
Kamepally,17.42,80.26,301.98,Rain,moderate rain,80,1005,3.14,2024-08-22T09:29:41.028928+00:00
Kanagal,16.96,79.21,304.57,Rain,light rain,61,1004,5.02,2024-08-22T09:29:41.127054+00:00
Kandi,17.56,78.14,302.1,Clouds,overcast clouds,74,1005,5.38,2024-08-22T09:29:41.336591+00:00
Kandukur,17.07,78.5,301,Mist,mist,78,1006,5.66,2024-08-22T09:29:41.443516+00:00
Kangti,18.22,77.65,304.02,Clouds,broken clouds,61,1004,4.11,2024-08-22T09:29:41.541471+00:00
Kannaigudem,18.49,80.31,302.81,Rain,light rain,83,1004,2.94,2024-08-22T09:29:41.745704+00:00
Kannepalli,19.15,79.66,304.34,Clouds,overcast clouds,71,1004,2.18,2024-08-22T09:29:41.853364+00:00
Kapra,17.49,78.58,302.14,Haze,haze,70,1005,5.14,2024-08-22T09:29:42.222023+00:00
Karakagudem,18.04,80.56,302.34,Clouds,overcast clouds,85,1005,2.63,2024-08-22T09:29:42.291321+00:00
Karimnagar,18.43,79.12,304.13,Clouds,overcast clouds,67,1004,4.36,2024-08-22T09:29:42.667106+00:00
Karimnagar_Rural,18.48,79.17,304.15,Clouds,overcast clouds,67,1004,4.36,2024-08-22T09:29:42.733000+00:00
Kasipet,19.06,79.34,304.38,Clouds,overcast clouds,66,1004,2.66,2024-08-22T09:29:42.798018+00:00
Kataram,18.65,79.91,303.29,Rain,light rain,77,1004,3.33,2024-08-22T09:29:42.923861+00:00
Kathlapur,18.71,78.69,303.31,Rain,light rain,71,1004,3.1,2024-08-22T09:29:42.992122+00:00
Kattangur,17.19,79.31,303.56,Rain,light rain,66,1004,4.13,2024-08-22T09:29:43.090184+00:00
Keesara,17.52,78.65,302.12,Clouds,overcast clouds,66,1005,5.15,2024-08-22T09:29:43.173964+00:00
Kerameri,19.46,79.09,304.27,Clouds,overcast clouds,69,1004,2.44,2024-08-22T09:29:43.416860+00:00
Kesamudram,17.68,79.89,299.76,Clouds,overcast clouds,88,1005,2.76,2024-08-22T09:29:43.489072+00:00
Keshampeta,16.96,78.33,301.29,Clouds,overcast clouds,75,1006,5.52,2024-08-22T09:29:43.593775+00:00
Kethepally,17.15,79.51,302.86,Rain,light rain,73,1004,2.93,2024-08-22T09:29:43.802996+00:00
Khaazipet,17.96,79.5,300.92,Rain,moderate rain,81,1005,3.3,2024-08-22T09:29:43.909657+00:00
Khairatabad,17.43,78.45,302.12,Haze,haze,70,1005,5.14,2024-08-22T09:29:44.300579+00:00
Khammam_Rural,17.28,80.1,302.73,Rain,moderate rain,75,1005,3.26,2024-08-22T09:29:44.365553+00:00
Khammam_Urban,17.25,80.17,303.14,Rain,moderate rain,73,1004,3.49,2024-08-22T09:29:44.425134+00:00
Khanapur,19.1,78.64,304.04,Clouds,broken clouds,70,1004,2.99,2024-08-22T09:29:44.500147+00:00
Khanapur,17.92,79.95,300.65,Rain,light rain,85,1005,3.57,2024-08-22T09:29:44.871148+00:00
Khila Warangal,17.93,79.61,300.54,Rain,moderate rain,83,1005,3.28,2024-08-22T09:29:44.944319+00:00
Kodad,16.95,79.98,301.97,Rain,light rain,80,1004,1.48,2024-08-22T09:29:45.121870+00:00
Kodair,16.25,78.25,301.86,Clouds,overcast clouds,69,1005,5.2,2024-08-22T09:29:45.188667+00:00
Kodangal,17.1,77.57,300.85,Rain,moderate rain,72,1006,5.04,2024-08-22T09:29:45.250151+00:00
Kodimial,18.63,78.89,303.19,Clouds,overcast clouds,69,1004,3.51,2024-08-22T09:29:45.609026+00:00
Koheda,18.16,79.08,303.47,Clouds,overcast clouds,69,1004,4.59,2024-08-22T09:29:45.682987+00:00
Kohir,17.6,77.7,301.32,Clouds,overcast clouds,69,1005,5.94,2024-08-22T09:29:45.748143+00:00
Koilkonda,16.78,77.79,300.85,Clouds,overcast clouds,76,1006,4.57,2024-08-22T09:29:45.885918+00:00
Kollapur,16.12,78.43,303.12,Clouds,overcast clouds,66,1005,5.42,2024-08-22T09:29:45.947541+00:00
Komuravelli,17.92,78.89,302.16,Clouds,overcast clouds,69,1005,4.53,2024-08-22T09:29:46.049179+00:00
Konaraopet,18.49,78.71,303.67,Clouds,overcast clouds,68,1004,3.71,2024-08-22T09:29:46.127932+00:00
Kondamallapally,16.7,78.99,303.95,Rain,moderate rain,62,1005,6.25,2024-08-22T09:29:46.475001+00:00
Kondapak,17.97,78.84,302.37,Clouds,overcast clouds,68,1005,4.82,2024-08-22T09:29:46.554446+00:00
Kondapur,17.54,78.02,302.08,Clouds,overcast clouds,76,1005,5.46,2024-08-22T09:29:46.619451+00:00
Kondurg,17.1,78.05,300.86,Clouds,overcast clouds,76,1006,5.51,2024-08-22T09:29:46.684245+00:00
Konijerla,17.24,80.31,303.46,Rain,light rain,73,1004,3.77,2024-08-22T09:29:46.786758+00:00
Korutla,18.84,78.73,303.8,Rain,light rain,71,1004,3.05,2024-08-22T09:29:46.903550+00:00
Kosgi,16.97,77.7,300.79,Rain,light rain,74,1006,5.04,2024-08-22T09:29:46.974062+00:00
Kotagiri,18.58,77.79,304.87,Clouds,broken clouds,64,1003,3.43,2024-08-22T09:29:47.117512+00:00
Kotepally,17.41,77.77,300.95,Clouds,overcast clouds,73,1005,5.6,2024-08-22T09:29:47.207501+00:00
Kothaguda,17.95,80.09,300.69,Rain,light rain,85,1005,3.26,2024-08-22T09:29:47.287992+00:00
Kothagudem,17.53,80.63,303.48,Rain,light rain,76,1004,3.33,2024-08-22T09:29:47.363679+00:00
Kothakota,16.34,77.94,302.13,Clouds,overcast clouds,70,1005,5.5,2024-08-22T09:29:47.431033+00:00
Kothapally,18.45,79.05,304.18,Clouds,overcast clouds,67,1004,4.21,2024-08-22T09:29:47.495759+00:00
Kothur,17.13,78.29,301.23,Mist,mist,78,1006,5.66,2024-08-22T09:29:47.608773+00:00
Kouthala,19.54,79.73,304.44,Clouds,overcast clouds,71,1003,2.11,2024-08-22T09:29:47.685090+00:00
Kowdipally,17.87,78.21,301.65,Clouds,overcast clouds,72,1005,4.75,2024-08-22T09:29:47.798940+00:00
Kubeer,19.24,77.94,303.33,Rain,heavy intensity rain,69,1004,3.61,2024-08-22T09:29:47.864896+00:00
Kukatpally,17.48,78.41,302.02,Haze,haze,70,1005,5.14,2024-08-22T09:29:48.021879+00:00
Kulcharam,17.95,78.18,302.13,Clouds,overcast clouds,71,1005,4.58,2024-08-22T09:29:48.098800+00:00
Kulkacharla,17.0,77.9,300.16,Clouds,overcast clouds,75,1006,5.28,2024-08-22T09:29:48.294458+00:00
Kuntala,19.18,78.09,303.74,Rain,moderate rain,68,1004,3.64,2024-08-22T09:29:48.359535+00:00
Kuravi,17.49,80.01,300.09,Rain,light rain,86,1005,3.05,2024-08-22T09:29:48.430071+00:00
Kusumanchi,17.22,79.95,302.31,Rain,light rain,76,1005,2.55,2024-08-22T09:29:48.565588+00:00
Laxmanchanda,19.03,78.46,303.96,Clouds,broken clouds,70,1004,3.39,2024-08-22T09:29:48.645207+00:00
Laxmidevipally,17.68,80.6,302.55,Rain,light rain,80,1005,2.75,2024-08-22T09:29:48.723955+00:00
Lingalaghanpur,17.66,79.21,302.34,Rain,light rain,73,1005,3.54,2024-08-22T09:29:48.856837+00:00
Lingampet,18.25,78.12,302.6,Clouds,broken clouds,72,1004,3.53,2024-08-22T09:29:49.023294+00:00
Lingapur,19.27,79.03,302.96,Clouds,overcast clouds,68,1004,2.71,2024-08-22T09:29:49.090006+00:00
Lokeshwaram,19.01,78.1,304.61,Clouds,broken clouds,64,1003,3.4,2024-08-22T09:29:49.151482+00:00
Luxettipet,18.92,79.24,304.91,Clouds,overcast clouds,67,1004,3.28,2024-08-22T09:29:49.254119+00:00
Machareddy,18.35,78.48,303.07,Clouds,overcast clouds,69,1004,4.38,2024-08-22T09:29:49.351112+00:00
Madanapur,16.39,77.87,302.04,Clouds,overcast clouds,71,1005,5.39,2024-08-22T09:29:49.431596+00:00
Maddirala,17.41,79.7,300.8,Rain,light rain,84,1005,1.23,2024-08-22T09:29:49.498449+00:00
Maddur,16.85,77.65,300.68,Rain,light rain,75,1006,4.95,2024-08-22T09:29:49.564050+00:00
Maddur,17.92,79.07,302.01,Clouds,overcast clouds,72,1005,4.1,2024-08-22T09:29:49.699119+00:00
Madgul,16.84,78.7,301.96,Rain,light rain,69,1005,6.15,2024-08-22T09:29:49.763971+00:00
Madhira,16.93,80.38,302.35,Rain,moderate rain,78,1005,3.03,2024-08-22T09:29:49.915094+00:00
Madnur,18.49,77.66,305.14,Clouds,broken clouds,61,1003,3.56,2024-08-22T09:29:50.079110+00:00
Madugulapally,16.98,79.47,304.05,Rain,moderate rain,67,1004,3.36,2024-08-22T09:29:50.155908+00:00
Maganoor,16.47,77.45,302.05,Clouds,overcast clouds,69,1005,6.17,2024-08-22T09:29:50.249407+00:00
Mahabubabad,17.61,79.99,299.84,Rain,light rain,88,1005,2.86,2024-08-22T09:29:50.348316+00:00
Mahabubnagar_Urban,16.75,78.02,299.98,Clouds,overcast clouds,77,1006,4.31,2024-08-22T09:29:50.413966+00:00
Mahadevpur,18.74,79.96,303.17,Rain,light rain,78,1004,3.3,2024-08-22T09:29:50.479198+00:00
Maheswaram,17.15,78.42,301.04,Mist,mist,78,1006,5.66,2024-08-22T09:29:50.576061+00:00
Makloor,18.76,78.15,304.22,Clouds,broken clouds,66,1004,3.15,2024-08-22T09:29:50.649301+00:00
Makthal,16.47,77.56,301.77,Clouds,overcast clouds,70,1005,5.85,2024-08-22T09:29:50.710715+00:00
Maldakal,16.12,77.71,302.98,Clouds,overcast clouds,62,1005,6.54,2024-08-22T09:29:50.776405+00:00
Malharrao,18.53,79.82,303.79,Clouds,overcast clouds,74,1004,3.6,2024-08-22T09:29:50.905413+00:00
Malkajgiri,17.46,78.53,302.09,Haze,haze,70,1005,5.14,2024-08-22T09:29:50.964314+00:00
Mallapur,18.96,78.71,304.16,Clouds,broken clouds,70,1004,3.08,2024-08-22T09:29:51.344073+00:00
Mallial,18.71,78.93,303.53,Clouds,overcast clouds,70,1004,3.38,2024-08-22T09:29:51.405367+00:00
Mamda,19.09,78.51,303.61,Clouds,broken clouds,71,1004,3.25,2024-08-22T09:29:51.506714+00:00
Manakondur,18.4,79.26,303.96,Clouds,overcast clouds,67,1004,4.58,2024-08-22T09:29:51.582706+00:00
Manchal,17.11,78.75,301.19,Clouds,overcast clouds,69,1005,6.29,2024-08-22T09:29:51.658522+00:00
Mancherial,18.88,79.45,304.86,Clouds,overcast clouds,67,1004,3.11,2024-08-22T09:29:51.717406+00:00
Mandamarri,18.95,79.49,304.78,Clouds,overcast clouds,67,1004,2.88,2024-08-22T09:29:51.805674+00:00
Mangapet,18.19,80.54,302.54,Clouds,overcast clouds,84,1005,2.88,2024-08-22T09:29:52.141279+00:00
Manoor,17.96,77.74,303.38,Clouds,broken clouds,63,1004,5.38,2024-08-22T09:29:52.203471+00:00
Manopad,15.98,77.95,303.87,Clouds,overcast clouds,58,1005,6.83,2024-08-22T09:29:52.550920+00:00
Manthani,18.65,79.7,304.44,Clouds,overcast clouds,70,1004,3.59,2024-08-22T09:29:52.624571+00:00
Manuguru,17.95,80.78,303.22,Clouds,overcast clouds,80,1004,2.96,2024-08-22T09:29:52.711531+00:00
Maredpally,17.44,78.52,302.09,Haze,haze,70,1005,5.14,2024-08-22T09:29:52.785181+00:00
Marikal,16.59,77.73,301.25,Rain,light rain,74,1005,4.93,2024-08-22T09:29:52.883233+00:00
Maripeda,17.4,79.87,300.78,Rain,moderate rain,83,1005,1.95,2024-08-22T09:29:52.945381+00:00
Markook,17.75,78.73,301.87,Clouds,overcast clouds,68,1005,4.32,2024-08-22T09:29:53.020155+00:00
Marpalle,17.54,77.79,300.72,Clouds,overcast clouds,73,1005,5.79,2024-08-22T09:29:53.123636+00:00
Marriguda,16.98,78.87,302.5,Clouds,overcast clouds,66,1005,6.22,2024-08-22T09:29:53.213363+00:00
Mattampalli,16.76,79.85,304.07,Rain,moderate rain,68,1004,2.45,2024-08-22T09:29:53.285336+00:00
Medak,18.04,78.29,302.22,Clouds,overcast clouds,72,1005,4.51,2024-08-22T09:29:53.350214+00:00
Medchal,17.64,78.48,301.75,Clouds,overcast clouds,66,1005,5.28,2024-08-22T09:29:53.419637+00:00
Medipalle,18.75,78.8,303.35,Clouds,overcast clouds,72,1004,3.12,2024-08-22T09:29:53.531734+00:00
Medipally,17.42,78.6,302.36,Haze,haze,70,1005,5.14,2024-08-22T09:29:53.596279+00:00
Mellachervu,16.83,79.95,302.73,Rain,moderate rain,75,1004,1.91,2024-08-22T09:29:53.657746+00:00
Mendora,18.96,78.4,304.09,Clouds,broken clouds,69,1004,3.34,2024-08-22T09:29:53.721996+00:00
Metpalli,18.81,78.61,303.57,Rain,light rain,71,1004,3.02,2024-08-22T09:29:53.796785+00:00
Midjil,16.76,78.3,300.55,Clouds,overcast clouds,74,1006,5.09,2024-08-22T09:29:53.861950+00:00
Mirdoddi,18.07,78.65,302.92,Clouds,overcast clouds,67,1005,5.2,2024-08-22T09:29:53.926458+00:00
Miryalaguda,16.87,79.58,304.56,Rain,heavy intensity rain,65,1004,3.12,2024-08-22T09:29:53.985407+00:00
Mogudampally,17.62,77.51,301.78,Clouds,overcast clouds,68,1005,5.9,2024-08-22T09:29:54.068038+00:00
Mogullapally,18.31,79.62,303.92,Rain,moderate rain,70,1004,4.36,2024-08-22T09:29:54.136005+00:00
Moinabad,17.32,78.27,301.34,Mist,mist,78,1006,5.66,2024-08-22T09:29:54.200566+00:00
Mominpet,17.51,77.9,300.39,Clouds,overcast clouds,76,1005,5.6,2024-08-22T09:29:54.258158+00:00
Moosapet,16.61,77.96,301.03,Clouds,overcast clouds,75,1006,4.49,2024-08-22T09:29:54.354838+00:00
Morthad,18.83,78.45,303.74,Clouds,broken clouds,70,1004,3.04,2024-08-22T09:29:54.451636+00:00
Motakondur,17.54,79.09,302.73,Clouds,overcast clouds,69,1004,4.03,2024-08-22T09:29:54.531273+00:00
Mothey,17.2,79.81,301.96,Rain,moderate rain,80,1004,1.43,2024-08-22T09:29:54.682566+00:00
Mothkur,17.42,79.26,302.86,Clouds,overcast clouds,69,1004,3.88,2024-08-22T09:29:54.754584+00:00
Mudhole,18.98,77.96,304.91,Rain,light rain,62,1003,3.35,2024-08-22T09:29:54.833555+00:00
Mudigonda,17.11,80.11,302.39,Rain,light rain,77,1005,2.62,2024-08-22T09:29:54.892538+00:00
Mugpal,18.56,78.11,303.73,Clouds,broken clouds,68,1004,3.91,2024-08-22T09:29:54.971825+00:00
Mulakalapally,17.49,80.84,303.51,Rain,moderate rain,75,1004,4,2024-08-22T09:29:55.096157+00:00
Mulug,18.14,79.97,302.08,Rain,heavy intensity rain,79,1005,3.97,2024-08-22T09:29:55.162376+00:00
Mulug,17.72,78.62,301.79,Clouds,overcast clouds,67,1005,4.77,2024-08-22T09:29:55.364772+00:00
Munagala,17.06,79.82,302.26,Rain,moderate rain,79,1004,1.15,2024-08-22T09:29:55.426138+00:00
Munipally,17.71,77.85,302.15,Clouds,overcast clouds,67,1005,5.92,2024-08-22T09:29:55.492238+00:00
Munugode,17.09,79.05,304.06,Clouds,overcast clouds,63,1005,5.47,2024-08-22T09:29:55.587752+00:00
Mupkal,18.91,78.38,304.02,Clouds,broken clouds,69,1004,3.23,2024-08-22T09:29:55.668204+00:00
Musheerabad,17.42,78.5,302.23,Haze,haze,70,1005,5.14,2024-08-22T09:29:55.771327+00:00
Mustabad,18.29,78.7,303.92,Clouds,overcast clouds,66,1004,4.99,2024-08-22T09:29:55.832975+00:00
Mutharam_Mahadevpur,18.52,80.11,302.83,Rain,light rain,82,1004,2.92,2024-08-22T09:29:55.903184+00:00
Mutharam_Manthani,18.53,79.64,304.11,Clouds,overcast clouds,70,1004,3.86,2024-08-22T09:29:55.994470+00:00
Nadigudem,17.1,79.88,302.09,Rain,light rain,79,1004,1.51,2024-08-22T09:29:56.082889+00:00
Nagalgidda,18.05,77.63,303.55,Clouds,broken clouds,62,1004,5.06,2024-08-22T09:29:56.165200+00:00
Nagaram,17.4,79.48,301.7,Clouds,overcast clouds,78,1005,2.43,2024-08-22T09:29:56.231867+00:00
Nagi_Reddypet,18.12,78.1,302.71,Clouds,overcast clouds,71,1004,3.96,2024-08-22T09:29:56.296913+00:00
Nakrekal,17.17,79.43,303.09,Rain,light rain,70,1004,3.42,2024-08-22T09:29:56.417117+00:00
Nalgonda,17.06,79.25,303.51,Rain,light rain,63,1004,4.55,2024-08-22T09:29:56.486066+00:00
Nallabelli,18.06,79.92,301.31,Rain,heavy intensity rain,81,1005,3.87,2024-08-22T09:29:56.590163+00:00
Nampally,17.39,78.47,302.32,Haze,haze,70,1005,5.66,2024-08-22T09:29:56.738344+00:00
Nampally,16.86,78.95,303.56,Clouds,overcast clouds,63,1005,6.27,2024-08-22T09:29:56.899196+00:00
Nandigama,17.13,78.24,301.25,Clouds,overcast clouds,75,1006,5.72,2024-08-22T09:29:57.060892+00:00
Nandipet,18.92,78.17,304.42,Clouds,broken clouds,66,1004,3.3,2024-08-22T09:29:57.138359+00:00
Nangnoor,18.07,79.01,302.67,Clouds,overcast clouds,70,1004,4.56,2024-08-22T09:29:57.293149+00:00
Narayanapoor,17.15,78.88,302.72,Clouds,overcast clouds,66,1005,5.88,2024-08-22T09:29:57.362376+00:00
Narayankhed,18.06,77.78,303.76,Clouds,broken clouds,63,1004,4.75,2024-08-22T09:29:57.425973+00:00
Narayanpet,16.74,77.57,300.82,Rain,light rain,75,1006,5.2,2024-08-22T09:29:57.614014+00:00
Narketpally,17.23,79.22,303.54,Clouds,overcast clouds,65,1005,4.6,2024-08-22T09:29:57.721634+00:00
Narmetta,17.87,79.16,301.56,Clouds,overcast clouds,73,1005,3.76,2024-08-22T09:29:57.822956+00:00
Narnoor,19.5,78.85,302.62,Clouds,overcast clouds,71,1004,2.91,2024-08-22T09:29:58.183068+00:00
Narsampet,17.95,79.88,300.72,Rain,moderate rain,84,1005,3.59,2024-08-22T09:29:58.246317+00:00
Narsapur,17.76,78.26,302.05,Clouds,overcast clouds,72,1005,4.93,2024-08-22T09:29:58.307325+00:00
Narsapur_G,19.13,78.16,303.8,Rain,moderate rain,68,1004,3.65,2024-08-22T09:29:58.394621+00:00
Narsimhulapet,17.5,79.81,300.15,Rain,light rain,87,1005,1.42,2024-08-22T09:29:58.476258+00:00
Narsingi,18.05,78.44,302.1,Clouds,overcast clouds,69,1005,4.97,2024-08-22T09:29:58.638680+00:00
Narva,16.47,77.67,301.74,Clouds,overcast clouds,72,1005,5.49,2024-08-22T09:29:58.750003+00:00
Naspur,18.86,79.49,304.81,Clouds,overcast clouds,67,1004,3.12,2024-08-22T09:29:58.824727+00:00
Nasurullabad,18.46,77.89,304.13,Clouds,broken clouds,67,1004,3.54,2024-08-22T09:29:58.891983+00:00
Navipet,18.83,78.02,304.75,Clouds,broken clouds,64,1003,3.39,2024-08-22T09:29:58.960665+00:00
Nawabpet,16.9,78.02,299.67,Clouds,overcast clouds,77,1006,4.96,2024-08-22T09:29:59.046272+00:00
Nawabpet,17.42,77.98,300.01,Clouds,overcast clouds,77,1006,5.49,2024-08-22T09:29:59.156339+00:00
Nekkonda,17.78,79.82,299.98,Clouds,overcast clouds,87,1005,3.27,2024-08-22T09:29:59.285552+00:00
Nelakondapally,17.09,80.05,302.09,Rain,light rain,78,1005,2.21,2024-08-22T09:29:59.370452+00:00
Nellikudur,17.61,79.8,300.09,Clouds,overcast clouds,87,1005,2.16,2024-08-22T09:29:59.536089+00:00
Nennel,19.02,79.64,304.4,Clouds,overcast clouds,70,1004,2.54,2024-08-22T09:29:59.698573+00:00
Neradigonda,19.27,78.41,302.87,Clouds,broken clouds,71,1004,3.32,2024-08-22T09:29:59.786373+00:00
Nereducherla,16.91,79.67,303.89,Rain,moderate rain,70,1004,2.19,2024-08-22T09:30:00.190613+00:00
Neredugommu,16.57,79.03,303.9,Rain,moderate rain,64,1005,5.61,2024-08-22T09:30:00.610582+00:00
Nidamanoor,16.83,79.39,304.99,Rain,heavy intensity rain,60,1004,4.62,2024-08-22T09:30:00.913959+00:00
Nirmal,19.1,78.35,303.87,Clouds,broken clouds,69,1004,3.51,2024-08-22T09:30:01.083936+00:00
Nirmal Rural,19.1,78.36,303.84,Clouds,broken clouds,69,1004,3.5,2024-08-22T09:30:01.256823+00:00
Nizamabad North,18.69,78.09,303.9,Clouds,broken clouds,69,1003,3.31,2024-08-22T09:30:01.328980+00:00
Nizamabad Rural,18.67,78.06,303.6,Clouds,broken clouds,69,1003,3.39,2024-08-22T09:30:01.446998+00:00
Nizamabad South,18.67,78.09,303.8,Clouds,broken clouds,69,1003,3.38,2024-08-22T09:30:01.544823+00:00
Nizampet,18.12,78.53,302.53,Clouds,overcast clouds,70,1004,5.09,2024-08-22T09:30:02.026465+00:00
Nizamsagar,18.23,77.93,302.96,Rain,light rain,72,1004,3.7,2024-08-22T09:30:02.797918+00:00
Noothankal,17.33,79.71,301.53,Rain,moderate rain,80,1004,1.21,2024-08-22T09:30:03.379067+00:00
Nyalkal,17.85,77.62,301.26,Clouds,overcast clouds,71,1005,5.81,2024-08-22T09:30:03.978361+00:00
